"id","userId","deviceToken","clientVersion","createdAt","lastSeen","isPrimary","isActive"
"5bd8fc039d7468002cc130af","124547371","e479abd07699bb93c592ce39a29adc6f2bd4ec17d0fee04b35fdb7252bb833e2","com.foursquare.batman.ios.phone:[phone].48:20210715:iOS 16.1.1:iPhone13,2","2018-10-31 00:49:07.304000","2022-11-22 02:23:16.993000","false","true"
"id","userId","deviceToken","clientVersion","createdAt","lastSeen","isPrimary","isActive"
"55326107498e004a239162fa","124547371","a6884ac0f29d5cf274cba47782474ab5b55015e142779e9f221b44f31cc7be54","com.foursquare.batman.ios.phone:[phone].25:20150505:iPhone OS 8.3:iPad2,3","2015-04-18 13:49:59.838000","2015-06-13 06:34:17.188000","false","true"
"id","userId","deviceToken","clientVersion","createdAt","lastSeen","isPrimary","isActive"
"637d3eca99862864f5c67cb4","124547371","17124d2345aebbb1f41042d207e3bcc08dab7b4361d5077cad096600029f8281","com.foursquare.batman.ios.phone:[phone].01:20240228:iOS 18.1.1:iPhone14,7","2022-11-22 21:27:38.282000","2024-11-30 23:36:56.336000","true","true"
"id","userId","deviceToken","clientVersion","createdAt","lastSeen","isPrimary","isActive"
"551d5b71498ef251bb13e97b","124547371","03b1e94654fe53923c4b02655ae19cf69247849ff1c73d4e413b9bb2db4f6931","com.foursquare.batman.ios.phone:[phone].16:20160809:iOS 10.0.2:iPhone7,2","2015-04-02 15:08:33.280000","2016-10-18 15:28:42.870000","false","true"
"id","userId","deviceToken","clientVersion","createdAt","lastSeen","isPrimary","isActive"
"57f8322a498e07cb4089f895","124547371","4af7dd6a0d47e8ded4aca902ef07d9e5e7406bfdaaad2149fba9f9e0649858a3","com.foursquare.batman.ios.phone:[phone].09:20180917:iOS 12.0.1:iPhone8,1","2016-10-07 23:39:22.264000","2018-10-28 08:40:39.416000","false","true"
